######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY THE UFO  #####################
######################################################################

###################################
## INFORMATION FOR SMINPUTS
###################################
Block SMINPUTS 
    2   2   1   3 1.000000e-99 # cquqd8Ph2x2x1x3 
    2   2   2   1 1.000000e-99 # cquqd8Ph2x2x2x1 
    2   2   2   2 1.000000e-99 # cquqd8Ph2x2x2x2 
    2   2   2   3 1.000000e-99 # cquqd8Ph2x2x2x3 
    2   2   3   1 1.000000e-99 # cquqd8Ph2x2x3x1 
    2   2   3   2 1.000000e-99 # cquqd8Ph2x2x3x2 
    2   2   3   3 1.000000e-99 # cquqd8Ph2x2x3x3 
    2   3   1   1 1.000000e-99 # cquqd8Ph2x3x1x1 
    2   3   1   2 1.000000e-99 # cquqd8Ph2x3x1x2 
    2   3   1   3 1.000000e-99 # cquqd8Ph2x3x1x3 
    2   3   2   1 1.000000e-99 # cquqd8Ph2x3x2x1 
    2   3   2   2 1.000000e-99 # cquqd8Ph2x3x2x2 
    2   3   2   3 1.000000e-99 # cquqd8Ph2x3x2x3 
    2   3   3   1 1.000000e-99 # cquqd8Ph2x3x3x1 
    2   3   3   2 1.000000e-99 # cquqd8Ph2x3x3x2 
    2   3   3   3 1.000000e-99 # cquqd8Ph2x3x3x3 
    3   1   1   1 1.000000e-99 # cquqd8Ph3x1x1x1 
    3   1   1   2 1.000000e-99 # cquqd8Ph3x1x1x2 
    3   1   1   3 1.000000e-99 # cquqd8Ph3x1x1x3 
    3   1   2   1 1.000000e-99 # cquqd8Ph3x1x2x1 
    3   1   2   2 1.000000e-99 # cquqd8Ph3x1x2x2 
    3   1   2   3 1.000000e-99 # cquqd8Ph3x1x2x3 
    3   1   3   1 1.000000e-99 # cquqd8Ph3x1x3x1 
    3   1   3   2 1.000000e-99 # cquqd8Ph3x1x3x2 
    3   1   3   3 1.000000e-99 # cquqd8Ph3x1x3x3 
    3   2   1   1 1.000000e-99 # cquqd8Ph3x2x1x1 
    3   2   1   2 1.000000e-99 # cquqd8Ph3x2x1x2 
    3   2   1   3 1.000000e-99 # cquqd8Ph3x2x1x3 
    3   2   2   1 1.000000e-99 # cquqd8Ph3x2x2x1 
    3   2   2   2 1.000000e-99 # cquqd8Ph3x2x2x2 
    3   2   2   3 1.000000e-99 # cquqd8Ph3x2x2x3 
    3   2   3   1 1.000000e-99 # cquqd8Ph3x2x3x1 
    3   2   3   2 1.000000e-99 # cquqd8Ph3x2x3x2 
    3   2   3   3 1.000000e-99 # cquqd8Ph3x2x3x3 
    3   3   1   1 1.000000e-99 # cquqd8Ph3x3x1x1 
    3   3   1   2 1.000000e-99 # cquqd8Ph3x3x1x2 
    3   3   1   3 1.000000e-99 # cquqd8Ph3x3x1x3 
    3   3   2   1 1.000000e-99 # cquqd8Ph3x3x2x1 
    3   3   2   2 1.000000e-99 # cquqd8Ph3x3x2x2 
    3   3   2   3 1.000000e-99 # cquqd8Ph3x3x2x3 
    3   3   3   1 1.000000e-99 # cquqd8Ph3x3x3x1 
    3   3   3   2 1.000000e-99 # cquqd8Ph3x3x3x2 
    3   3   3   3 1.000000e-99 # cquqd8Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK17
###################################
Block FRBlock17 
    1   1   1   1 1.000000e-99 # clequ1Ph1x1x1x1 
    1   1   1   2 1.000000e-99 # clequ1Ph1x1x1x2 
    1   1   1   3 1.000000e-99 # clequ1Ph1x1x1x3 
    1   1   2   1 1.000000e-99 # clequ1Ph1x1x2x1 
    1   1   2   2 1.000000e-99 # clequ1Ph1x1x2x2 
    1   1   2   3 1.000000e-99 # clequ1Ph1x1x2x3 
    1   1   3   1 1.000000e-99 # clequ1Ph1x1x3x1 
    1   1   3   2 1.000000e-99 # clequ1Ph1x1x3x2 
    1   1   3   3 1.000000e-99 # clequ1Ph1x1x3x3 
    1   2   1   1 1.000000e-99 # clequ1Ph1x2x1x1 
    1   2   1   2 1.000000e-99 # clequ1Ph1x2x1x2 
    1   2   1   3 1.000000e-99 # clequ1Ph1x2x1x3 
    1   2   2   1 1.000000e-99 # clequ1Ph1x2x2x1 
    1   2   2   2 1.000000e-99 # clequ1Ph1x2x2x2 
    1   2   2   3 1.000000e-99 # clequ1Ph1x2x2x3 
    1   2   3   1 1.000000e-99 # clequ1Ph1x2x3x1 
    1   2   3   2 1.000000e-99 # clequ1Ph1x2x3x2 
    1   2   3   3 1.000000e-99 # clequ1Ph1x2x3x3 
    1   3   1   1 1.000000e-99 # clequ1Ph1x3x1x1 
    1   3   1   2 1.000000e-99 # clequ1Ph1x3x1x2 
    1   3   1   3 1.000000e-99 # clequ1Ph1x3x1x3 
    1   3   2   1 1.000000e-99 # clequ1Ph1x3x2x1 
    1   3   2   2 1.000000e-99 # clequ1Ph1x3x2x2 
    1   3   2   3 1.000000e-99 # clequ1Ph1x3x2x3 
    1   3   3   1 1.000000e-99 # clequ1Ph1x3x3x1 
    1   3   3   2 1.000000e-99 # clequ1Ph1x3x3x2 
    1   3   3   3 1.000000e-99 # clequ1Ph1x3x3x3 
    2   1   1   1 1.000000e-99 # clequ1Ph2x1x1x1 
    2   1   1   2 1.000000e-99 # clequ1Ph2x1x1x2 
    2   1   1   3 1.000000e-99 # clequ1Ph2x1x1x3 
    2   1   2   1 1.000000e-99 # clequ1Ph2x1x2x1 
    2   1   2   2 1.000000e-99 # clequ1Ph2x1x2x2 
    2   1   2   3 1.000000e-99 # clequ1Ph2x1x2x3 
    2   1   3   1 1.000000e-99 # clequ1Ph2x1x3x1 
    2   1   3   2 1.000000e-99 # clequ1Ph2x1x3x2 
    2   1   3   3 1.000000e-99 # clequ1Ph2x1x3x3 
    2   2   1   1 1.000000e-99 # clequ1Ph2x2x1x1 
    2   2   1   2 1.000000e-99 # clequ1Ph2x2x1x2 
    2   2   1   3 1.000000e-99 # clequ1Ph2x2x1x3 
    2   2   2   1 1.000000e-99 # clequ1Ph2x2x2x1 
    2   2   2   2 1.000000e-99 # clequ1Ph2x2x2x2 
    2   2   2   3 1.000000e-99 # clequ1Ph2x2x2x3 
    2   2   3   1 1.000000e-99 # clequ1Ph2x2x3x1 
    2   2   3   2 1.000000e-99 # clequ1Ph2x2x3x2 
    2   2   3   3 1.000000e-99 # clequ1Ph2x2x3x3 
    2   3   1   1 1.000000e-99 # clequ1Ph2x3x1x1 
    2   3   1   2 1.000000e-99 # clequ1Ph2x3x1x2 
    2   3   1   3 1.000000e-99 # clequ1Ph2x3x1x3 
    2   3   2   1 1.000000e-99 # clequ1Ph2x3x2x1 
    2   3   2   2 1.000000e-99 # clequ1Ph2x3x2x2 
    2   3   2   3 1.000000e-99 # clequ1Ph2x3x2x3 
    2   3   3   1 1.000000e-99 # clequ1Ph2x3x3x1 
    2   3   3   2 1.000000e-99 # clequ1Ph2x3x3x2 
    2   3   3   3 1.000000e-99 # clequ1Ph2x3x3x3 
    3   1   1   1 1.000000e-99 # clequ1Ph3x1x1x1 
    3   1   1   2 1.000000e-99 # clequ1Ph3x1x1x2 
    3   1   1   3 1.000000e-99 # clequ1Ph3x1x1x3 
    3   1   2   1 1.000000e-99 # clequ1Ph3x1x2x1 
    3   1   2   2 1.000000e-99 # clequ1Ph3x1x2x2 
    3   1   2   3 1.000000e-99 # clequ1Ph3x1x2x3 
    3   1   3   1 1.000000e-99 # clequ1Ph3x1x3x1 
    3   1   3   2 1.000000e-99 # clequ1Ph3x1x3x2 
    3   1   3   3 1.000000e-99 # clequ1Ph3x1x3x3 
    3   2   1   1 1.000000e-99 # clequ1Ph3x2x1x1 
    3   2   1   2 1.000000e-99 # clequ1Ph3x2x1x2 
    3   2   1   3 1.000000e-99 # clequ1Ph3x2x1x3 
    3   2   2   1 1.000000e-99 # clequ1Ph3x2x2x1 
    3   2   2   2 1.000000e-99 # clequ1Ph3x2x2x2 
    3   2   2   3 1.000000e-99 # clequ1Ph3x2x2x3 
    3   2   3   1 1.000000e-99 # clequ1Ph3x2x3x1 
    3   2   3   2 1.000000e-99 # clequ1Ph3x2x3x2 
    3   2   3   3 1.000000e-99 # clequ1Ph3x2x3x3 
    3   3   1   1 1.000000e-99 # clequ1Ph3x3x1x1 
    3   3   1   2 1.000000e-99 # clequ1Ph3x3x1x2 
    3   3   1   3 1.000000e-99 # clequ1Ph3x3x1x3 
    3   3   2   1 1.000000e-99 # clequ1Ph3x3x2x1 
    3   3   2   2 1.000000e-99 # clequ1Ph3x3x2x2 
    3   3   2   3 1.000000e-99 # clequ1Ph3x3x2x3 
    3   3   3   1 1.000000e-99 # clequ1Ph3x3x3x1 
    3   3   3   2 1.000000e-99 # clequ1Ph3x3x3x2 
    3   3   3   3 1.000000e-99 # clequ1Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK18
###################################
Block FRBlock18 
    1   1   1   1 1.000000e-99 # clequ3Ph1x1x1x1 
    1   1   1   2 1.000000e-99 # clequ3Ph1x1x1x2 
    1   1   1   3 1.000000e-99 # clequ3Ph1x1x1x3 
    1   1   2   1 1.000000e-99 # clequ3Ph1x1x2x1 
    1   1   2   2 1.000000e-99 # clequ3Ph1x1x2x2 
    1   1   2   3 1.000000e-99 # clequ3Ph1x1x2x3 
    1   1   3   1 1.000000e-99 # clequ3Ph1x1x3x1 
    1   1   3   2 1.000000e-99 # clequ3Ph1x1x3x2 
    1   1   3   3 1.000000e-99 # clequ3Ph1x1x3x3 
    1   2   1   1 1.000000e-99 # clequ3Ph1x2x1x1 
    1   2   1   2 1.000000e-99 # clequ3Ph1x2x1x2 
    1   2   1   3 1.000000e-99 # clequ3Ph1x2x1x3 
    1   2   2   1 1.000000e-99 # clequ3Ph1x2x2x1 
    1   2   2   2 1.000000e-99 # clequ3Ph1x2x2x2 
    1   2   2   3 1.000000e-99 # clequ3Ph1x2x2x3 
    1   2   3   1 1.000000e-99 # clequ3Ph1x2x3x1 
    1   2   3   2 1.000000e-99 # clequ3Ph1x2x3x2 
    1   2   3   3 1.000000e-99 # clequ3Ph1x2x3x3 
    1   3   1   1 1.000000e-99 # clequ3Ph1x3x1x1 
    1   3   1   2 1.000000e-99 # clequ3Ph1x3x1x2 
    1   3   1   3 1.000000e-99 # clequ3Ph1x3x1x3 
    1   3   2   1 1.000000e-99 # clequ3Ph1x3x2x1 
    1   3   2   2 1.000000e-99 # clequ3Ph1x3x2x2 
    1   3   2   3 1.000000e-99 # clequ3Ph1x3x2x3 
    1   3   3   1 1.000000e-99 # clequ3Ph1x3x3x1 
    1   3   3   2 1.000000e-99 # clequ3Ph1x3x3x2 
    1   3   3   3 1.000000e-99 # clequ3Ph1x3x3x3 
    2   1   1   1 1.000000e-99 # clequ3Ph2x1x1x1 
    2   1   1   2 1.000000e-99 # clequ3Ph2x1x1x2 
    2   1   1   3 1.000000e-99 # clequ3Ph2x1x1x3 
    2   1   2   1 1.000000e-99 # clequ3Ph2x1x2x1 
    2   1   2   2 1.000000e-99 # clequ3Ph2x1x2x2 
    2   1   2   3 1.000000e-99 # clequ3Ph2x1x2x3 
    2   1   3   1 1.000000e-99 # clequ3Ph2x1x3x1 
    2   1   3   2 1.000000e-99 # clequ3Ph2x1x3x2 
    2   1   3   3 1.000000e-99 # clequ3Ph2x1x3x3 
    2   2   1   1 1.000000e-99 # clequ3Ph2x2x1x1 
    2   2   1   2 1.000000e-99 # clequ3Ph2x2x1x2 
    2   2   1   3 1.000000e-99 # clequ3Ph2x2x1x3 
    2   2   2   1 1.000000e-99 # clequ3Ph2x2x2x1 
    2   2   2   2 1.000000e-99 # clequ3Ph2x2x2x2 
    2   2   2   3 1.000000e-99 # clequ3Ph2x2x2x3 
    2   2   3   1 1.000000e-99 # clequ3Ph2x2x3x1 
    2   2   3   2 1.000000e-99 # clequ3Ph2x2x3x2 
    2   2   3   3 1.000000e-99 # clequ3Ph2x2x3x3 
    2   3   1   1 1.000000e-99 # clequ3Ph2x3x1x1 
    2   3   1   2 1.000000e-99 # clequ3Ph2x3x1x2 
    2   3   1   3 1.000000e-99 # clequ3Ph2x3x1x3 
    2   3   2   1 1.000000e-99 # clequ3Ph2x3x2x1 
    2   3   2   2 1.000000e-99 # clequ3Ph2x3x2x2 
    2   3   2   3 1.000000e-99 # clequ3Ph2x3x2x3 
    2   3   3   1 1.000000e-99 # clequ3Ph2x3x3x1 
    2   3   3   2 1.000000e-99 # clequ3Ph2x3x3x2 
    2   3   3   3 1.000000e-99 # clequ3Ph2x3x3x3 
    3   1   1   1 1.000000e-99 # clequ3Ph3x1x1x1 
    3   1   1   2 1.000000e-99 # clequ3Ph3x1x1x2 
    3   1   1   3 1.000000e-99 # clequ3Ph3x1x1x3 
    3   1   2   1 1.000000e-99 # clequ3Ph3x1x2x1 
    3   1   2   2 1.000000e-99 # clequ3Ph3x1x2x2 
    3   1   2   3 1.000000e-99 # clequ3Ph3x1x2x3 
    3   1   3   1 1.000000e-99 # clequ3Ph3x1x3x1 
    3   1   3   2 1.000000e-99 # clequ3Ph3x1x3x2 
    3   1   3   3 1.000000e-99 # clequ3Ph3x1x3x3 
    3   2   1   1 1.000000e-99 # clequ3Ph3x2x1x1 
    3   2   1   2 1.000000e-99 # clequ3Ph3x2x1x2 
    3   2   1   3 1.000000e-99 # clequ3Ph3x2x1x3 
    3   2   2   1 1.000000e-99 # clequ3Ph3x2x2x1 
    3   2   2   2 1.000000e-99 # clequ3Ph3x2x2x2 
    3   2   2   3 1.000000e-99 # clequ3Ph3x2x2x3 
    3   2   3   1 1.000000e-99 # clequ3Ph3x2x3x1 
    3   2   3   2 1.000000e-99 # clequ3Ph3x2x3x2 
    3   2   3   3 1.000000e-99 # clequ3Ph3x2x3x3 
    3   3   1   1 1.000000e-99 # clequ3Ph3x3x1x1 
    3   3   1   2 1.000000e-99 # clequ3Ph3x3x1x2 
    3   3   1   3 1.000000e-99 # clequ3Ph3x3x1x3 
    3   3   2   1 1.000000e-99 # clequ3Ph3x3x2x1 
    3   3   2   2 1.000000e-99 # clequ3Ph3x3x2x2 
    3   3   2   3 1.000000e-99 # clequ3Ph3x3x2x3 
    3   3   3   1 1.000000e-99 # clequ3Ph3x3x3x1 
    3   3   3   2 1.000000e-99 # clequ3Ph3x3x3x2 
    3   3   3   3 1.000000e-99 # clequ3Ph3x3x3x3 

###################################
## INFORMATION FOR FRBLOCK19
###################################
Block FRBlock19 
    1   1 9.999999e-01 # ceHAbs1x1 
    1   2 9.999999e-01 # ceHAbs1x2 
    1   3 9.999999e-01 # ceHAbs1x3 
    2   1 9.999999e-01 # ceHAbs2x1 
    2   2 9.999999e-01 # ceHAbs2x2 
    2   3 9.999999e-01 # ceHAbs2x3 
    3   1 9.999999e-01 # ceHAbs3x1 
    3   2 9.999999e-01 # ceHAbs3x2 
    3   3 9.999999e-01 # ceHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK2
###################################
Block FRBlock2 
    1   1 1.000000e-99 # ceWPh1x1 
    1   2 1.000000e-99 # ceWPh1x2 
    1   3 1.000000e-99 # ceWPh1x3 
    2   1 1.000000e-99 # ceWPh2x1 
    2   2 1.000000e-99 # ceWPh2x2 
    2   3 1.000000e-99 # ceWPh2x3 
    3   1 1.000000e-99 # ceWPh3x1 
    3   2 1.000000e-99 # ceWPh3x2 
    3   3 1.000000e-99 # ceWPh3x3 

###################################
## INFORMATION FOR FRBLOCK20
###################################
Block FRBlock20 
    1   1 9.999999e-01 # cuHAbs1x1 
    1   2 9.999999e-01 # cuHAbs1x2 
    1   3 9.999999e-01 # cuHAbs1x3 
    2   1 9.999999e-01 # cuHAbs2x1 
    2   2 9.999999e-01 # cuHAbs2x2 
    2   3 9.999999e-01 # cuHAbs2x3 
    3   1 9.999999e-01 # cuHAbs3x1 
    3   2 9.999999e-01 # cuHAbs3x2 
    3   3 9.999999e-01 # cuHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK21
###################################
Block FRBlock21 
    1   1 9.999999e-01 # cdHAbs1x1 
    1   2 9.999999e-01 # cdHAbs1x2 
    1   3 9.999999e-01 # cdHAbs1x3 
    2   1 9.999999e-01 # cdHAbs2x1 
    2   2 9.999999e-01 # cdHAbs2x2 
    2   3 9.999999e-01 # cdHAbs2x3 
    3   1 9.999999e-01 # cdHAbs3x1 
    3   2 9.999999e-01 # cdHAbs3x2 
    3   3 9.999999e-01 # cdHAbs3x3 

###################################
## INFORMATION FOR FRBLOCK25
###################################
Block FRBlock25 
    1   1 9.999999e-01 # ceWAbs1x1 
    1   2 9.999999e-01 # ceWAbs1x2 
    1   3 9.999999e-01 # ceWAbs1x3 
    2   1 9.999999e-01 # ceWAbs2x1 
    2   2 9.999999e-01 # ceWAbs2x2 
    2   3 9.999999e-01 # ceWAbs2x3 
    3   1 9.999999e-01 # ceWAbs3x1 
    3   2 9.999999e-01 # ceWAbs3x2 
    3   3 9.999999e-01 # ceWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK26
###################################
Block FRBlock26 
    1   1 9.999999e-01 # ceBAbs1x1 
    1   2 9.999999e-01 # ceBAbs1x2 
    1   3 9.999999e-01 # ceBAbs1x3 
    2   1 9.999999e-01 # ceBAbs2x1 
    2   2 9.999999e-01 # ceBAbs2x2 
    2   3 9.999999e-01 # ceBAbs2x3 
    3   1 9.999999e-01 # ceBAbs3x1 
    3   2 9.999999e-01 # ceBAbs3x2 
    3   3 9.999999e-01 # ceBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK27
###################################
Block FRBlock27 
    1   1 9.999999e-01 # cuGAbs1x1 
    1   2 9.999999e-01 # cuGAbs1x2 
    1   3 9.999999e-01 # cuGAbs1x3 
    2   1 9.999999e-01 # cuGAbs2x1 
    2   2 9.999999e-01 # cuGAbs2x2 
    2   3 9.999999e-01 # cuGAbs2x3 
    3   1 9.999999e-01 # cuGAbs3x1 
    3   2 9.999999e-01 # cuGAbs3x2 
    3   3 9.999999e-01 # cuGAbs3x3 

###################################
## INFORMATION FOR FRBLOCK28
###################################
Block FRBlock28 
    1   1 9.999999e-01 # cuWAbs1x1 
    1   2 9.999999e-01 # cuWAbs1x2 
    1   3 9.999999e-01 # cuWAbs1x3 
    2   1 9.999999e-01 # cuWAbs2x1 
    2   2 9.999999e-01 # cuWAbs2x2 
    2   3 9.999999e-01 # cuWAbs2x3 
    3   1 9.999999e-01 # cuWAbs3x1 
    3   2 9.999999e-01 # cuWAbs3x2 
    3   3 9.999999e-01 # cuWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK29
###################################
Block FRBlock29 
    1   1 9.999999e-01 # cuBAbs1x1 
    1   2 9.999999e-01 # cuBAbs1x2 
    1   3 9.999999e-01 # cuBAbs1x3 
    2   1 9.999999e-01 # cuBAbs2x1 
    2   2 9.999999e-01 # cuBAbs2x2 
    2   3 9.999999e-01 # cuBAbs2x3 
    3   1 9.999999e-01 # cuBAbs3x1 
    3   2 9.999999e-01 # cuBAbs3x2 
    3   3 9.999999e-01 # cuBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK3
###################################
Block FRBlock3 
    1   1 1.000000e-99 # ceBPh1x1 
    1   2 1.000000e-99 # ceBPh1x2 
    1   3 1.000000e-99 # ceBPh1x3 
    2   1 1.000000e-99 # ceBPh2x1 
    2   2 1.000000e-99 # ceBPh2x2 
    2   3 1.000000e-99 # ceBPh2x3 
    3   1 1.000000e-99 # ceBPh3x1 
    3   2 1.000000e-99 # ceBPh3x2 
    3   3 1.000000e-99 # ceBPh3x3 

###################################
## INFORMATION FOR FRBLOCK30
###################################
Block FRBlock30 
    1   1 9.999999e-01 # cdGAbs1x1 
    1   2 9.999999e-01 # cdGAbs1x2 
    1   3 9.999999e-01 # cdGAbs1x3 
    2   1 9.999999e-01 # cdGAbs2x1 
    2   2 9.999999e-01 # cdGAbs2x2 
    2   3 9.999999e-01 # cdGAbs2x3 
    3   1 9.999999e-01 # cdGAbs3x1 
    3   2 9.999999e-01 # cdGAbs3x2 
    3   3 9.999999e-01 # cdGAbs3x3 

###################################
## INFORMATION FOR FRBLOCK31
###################################
Block FRBlock31 
    1   1 9.999999e-01 # cdWAbs1x1 
    1   2 9.999999e-01 # cdWAbs1x2 
    1   3 9.999999e-01 # cdWAbs1x3 
    2   1 9.999999e-01 # cdWAbs2x1 
    2   2 9.999999e-01 # cdWAbs2x2 
    2   3 9.999999e-01 # cdWAbs2x3 
    3   1 9.999999e-01 # cdWAbs3x1 
    3   2 9.999999e-01 # cdWAbs3x2 
    3   3 9.999999e-01 # cdWAbs3x3 

###################################
## INFORMATION FOR FRBLOCK32
###################################
Block FRBlock32 
    1   1 9.999999e-01 # cdBAbs1x1 
    1   2 9.999999e-01 # cdBAbs1x2 
    1   3 9.999999e-01 # cdBAbs1x3 
    2   1 9.999999e-01 # cdBAbs2x1 
    2   2 9.999999e-01 # cdBAbs2x2 
    2   3 9.999999e-01 # cdBAbs2x3 
    3   1 9.999999e-01 # cdBAbs3x1 
    3   2 9.999999e-01 # cdBAbs3x2 
    3   3 9.999999e-01 # cdBAbs3x3 

###################################
## INFORMATION FOR FRBLOCK4
###################################
Block FRBlock4 
    1   1 1.000000e-99 # cuGPh1x1 
    1   2 1.000000e-99 # cuGPh1x2 
    1   3 1.000000e-99 # cuGPh1x3 
    2   1 1.000000e-99 # cuGPh2x1 
    2   2 1.000000e-99 # cuGPh2x2 
    2   3 1.000000e-99 # cuGPh2x3 
    3   1 1.000000e-99 # cuGPh3x1 
    3   2 1.000000e-99 # cuGPh3x2 
    3   3 1.000000e-99 # cuGPh3x3 

###################################
## INFORMATION FOR FRBLOCK48
###################################
Block FRBlock48 
    1   1 9.999999e-01 # cHudAbs1x1 
    1   2 9.999999e-01 # cHudAbs1x2 
    1   3 9.999999e-01 # cHudAbs1x3 
    2   1 9.999999e-01 # cHudAbs2x1 
    2   2 9.999999e-01 # cHudAbs2x2 
    2   3 9.999999e-01 # cHudAbs2x3 
    3   1 9.999999e-01 # cHudAbs3x1 
    3   2 9.999999e-01 # cHudAbs3x2 
    3   3 9.999999e-01 # cHudAbs3x3 

###################################
## INFORMATION FOR FRBLOCK5
###################################
Block FRBlock5 
    1   1 1.000000e-99 # cuWPh1x1 
    1   2 1.000000e-99 # cuWPh1x2 
    1   3 1.000000e-99 # cuWPh1x3 
    2   1 1.000000e-99 # cuWPh2x1 
    2   2 1.000000e-99 # cuWPh2x2 
    2   3 1.000000e-99 # cuWPh2x3 
    3   1 1.000000e-99 # cuWPh3x1 
    3   2 1.000000e-99 # cuWPh3x2 
    3   3 1.000000e-99 # cuWPh3x3 

###################################
## INFORMATION FOR FRBLOCK6
###################################
Block FRBlock6 
    1   1 1.000000e-99 # cuBPh1x1 
    1   2 1.000000e-99 # cuBPh1x2 
    1   3 1.000000e-99 # cuBPh1x3 
    2   1 1.000000e-99 # cuBPh2x1 
    2   2 1.000000e-99 # cuBPh2x2 
    2   3 1.000000e-99 # cuBPh2x3 
    3   1 1.000000e-99 # cuBPh3x1 
    3   2 1.000000e-99 # cuBPh3x2 
    3   3 1.000000e-99 # cuBPh3x3 

###################################
## INFORMATION FOR FRBLOCK7
###################################
Block FRBlock7 
    1   1 1.000000e-99 # cdGPh1x1 
    1   2 1.000000e-99 # cdGPh1x2 
    1   3 1.000000e-99 # cdGPh1x3 
    2   1 1.000000e-99 # cdGPh2x1 
    2   2 1.000000e-99 # cdGPh2x2 
    2   3 1.000000e-99 # cdGPh2x3 
    3   1 1.000000e-99 # cdGPh3x1 
    3   2 1.000000e-99 # cdGPh3x2 
    3   3 1.000000e-99 # cdGPh3x3 

###################################
## INFORMATION FOR FRBLOCK70
###################################
Block FRBlock70 
    1   1   1   1 9.999999e-01 # cledqAbs1x1x1x1 
    1   1   1   2 9.999999e-01 # cledqAbs1x1x1x2 
    1   1   1   3 9.999999e-01 # cledqAbs1x1x1x3 
    1   1   2   1 9.999999e-01 # cledqAbs1x1x2x1 
    1   1   2   2 9.999999e-01 # cledqAbs1x1x2x2 
    1   1   2   3 9.999999e-01 # cledqAbs1x1x2x3 
    1   1   3   1 9.999999e-01 # cledqAbs1x1x3x1 
    1   1   3   2 9.999999e-01 # cledqAbs1x1x3x2 
    1   1   3   3 9.999999e-01 # cledqAbs1x1x3x3 
    1   2   1   1 9.999999e-01 # cledqAbs1x2x1x1 
    1   2   1   2 9.999999e-01 # cledqAbs1x2x1x2 
    1   2   1   3 9.999999e-01 # cledqAbs1x2x1x3 
    1   2   2   1 9.999999e-01 # cledqAbs1x2x2x1 
    1   2   2   2 9.999999e-01 # cledqAbs1x2x2x2 
    1   2   2   3 9.999999e-01 # cledqAbs1x2x2x3 
    1   2   3   1 9.999999e-01 # cledqAbs1x2x3x1 
    1   2   3   2 9.999999e-01 # cledqAbs1x2x3x2 
    1   2   3   3 9.999999e-01 # cledqAbs1x2x3x3 
    1   3   1   1 9.999999e-01 # cledqAbs1x3x1x1 
    1   3   1   2 9.999999e-01 # cledqAbs1x3x1x2 
    1   3   1   3 9.999999e-01 # cledqAbs1x3x1x3 
    1   3   2   1 9.999999e-01 # cledqAbs1x3x2x1 
    1   3   2   2 9.999999e-01 # cledqAbs1x3x2x2 
    1   3   2   3 9.999999e-01 # cledqAbs1x3x2x3 
    1   3   3   1 9.999999e-01 # cledqAbs1x3x3x1 
    1   3   3   2 9.999999e-01 # cledqAbs1x3x3x2 
    1   3   3   3 9.999999e-01 # cledqAbs1x3x3x3 
    2   1   1   1 9.999999e-01 # cledqAbs2x1x1x1 
    2   1   1   2 9.999999e-01 # cledqAbs2x1x1x2 
    2   1   1   3 9.999999e-01 # cledqAbs2x1x1x3 
    2   1   2   1 9.999999e-01 # cledqAbs2x1x2x1 
    2   1   2   2 9.999999e-01 # cledqAbs2x1x2x2 
    2   1   2   3 9.999999e-01 # cledqAbs2x1x2x3 
    2   1   3   1 9.999999e-01 # cledqAbs2x1x3x1 
    2   1   3   2 9.999999e-01 # cledqAbs2x1x3x2 
    2   1   3   3 9.999999e-01 # cledqAbs2x1x3x3 
    2   2   1   1 9.999999e-01 # cledqAbs2x2x1x1 
    2   2   1   2 9.999999e-01 # cledqAbs2x2x1x2 
    2   2   1   3 9.999999e-01 # cledqAbs2x2x1x3 
    2   2   2   1 9.999999e-01 # cledqAbs2x2x2x1 
    2   2   2   2 9.999999e-01 # cledqAbs2x2x2x2 
    2   2   2   3 9.999999e-01 # cledqAbs2x2x2x3 
    2   2   3   1 9.999999e-01 # cledqAbs2x2x3x1 
    2   2   3   2 9.999999e-01 # cledqAbs2x2x3x2 
    2   2   3   3 9.999999e-01 # cledqAbs2x2x3x3 
    2   3   1   1 9.999999e-01 # cledqAbs2x3x1x1 
    2   3   1   2 9.999999e-01 # cledqAbs2x3x1x2 
    2   3   1   3 9.999999e-01 # cledqAbs2x3x1x3 
    2   3   2   1 9.999999e-01 # cledqAbs2x3x2x1 
    2   3   2   2 9.999999e-01 # cledqAbs2x3x2x2 
    2   3   2   3 9.999999e-01 # cledqAbs2x3x2x3 
    2   3   3   1 9.999999e-01 # cledqAbs2x3x3x1 
    2   3   3   2 9.999999e-01 # cledqAbs2x3x3x2 
    2   3   3   3 9.999999e-01 # cledqAbs2x3x3x3 
    3   1   1   1 9.999999e-01 # cledqAbs3x1x1x1 
    3   1   1   2 9.999999e-01 # cledqAbs3x1x1x2 
    3   1   1   3 9.999999e-01 # cledqAbs3x1x1x3 
    3   1   2   1 9.999999e-01 # cledqAbs3x1x2x1 
    3   1   2   2 9.999999e-01 # cledqAbs3x1x2x2 
    3   1   2   3 9.999999e-01 # cledqAbs3x1x2x3 
    3   1   3   1 9.999999e-01 # cledqAbs3x1x3x1 
    3   1   3   2 9.999999e-01 # cledqAbs3x1x3x2 
    3   1   3   3 9.999999e-01 # cledqAbs3x1x3x3 
